plant,ring,treatment,rep,whc,time_fct,time_num,soc_mgC,doc_ugC,soc_mgN,soc_CN,soc_isoC,doc_isoC,ctrl_ugC.gSoil,ctrl_ugN.gSoil,glu_ugC.gSoil,glu_ugN.gSoil,ctrl_inc.hours,ctrl_raw.CO2,ctrl_raw.isoC,ctrl_bkg.CO2,ctrl_bkg.isoC,glu_amendment.isoC,glu_inc.hours,glu_raw.CO2,glu_raw.isoC,glu_bkg.CO2,glu_bkg.isoC
LATR,4,ambient,2,0.345,12,12,2.96,65.14,0.384,7.713,-24.93,-22.9,0,0,16.91,4.227,3.55,713.785,-14.09,463.322,-11.56,28815.14,3.48,754.88,7829.14,342.82,1036.76
LATR,4,ambient,6,0.283,12,12,7.73,93.07,0.754,10.258,-23.5,-21.95,0,0,13.855,3.464,3.55,709.06,-14.01,395.98,-9.38,28815.14,3.48,822.78,9698.47,358.04,1028.45
LATR,5,ambient,1,0.279,12,12,2.54,22.71,0.329,7.717,-24.47,-19.75,0,0,13.687,3.422,3.53,525.938,-12.07,397.161,-9.61,28815.14,3.45,558.21,4966.86,341.65,595.2
LATR,5,ambient,2,0.278,12,12,5,66.16,0.567,8.817,-23.06,-21.74,0,0,13.616,3.404,3.53,952.435,-14.65,525.938,-12.4,28815.14,3.45,936.33,8309.2,393.16,2059.52
LATR,5,ambient,5,0.339,12,12,4.24,74.45,0.529,8.003,-24.57,-22.17,0,0,16.587,4.147,3.53,655.895,-13.22,427.879,-10.39,28815.14,3.45,706.88,8688.99,347.5,1671.2
LATR,6,ambient,1,0.253,12,12,1.48,12.45,0.213,6.948,-25.52,-18.7,0,0,12.368,3.092,3.52,492.858,-11.32,420.79,-10.05,28815.14,3.45,397.84,1740.92,311.21,246.87
LATR,6,ambient,2,0.288,12,12,1.75,98.7,0.255,6.852,-25.9,-21.9,0,0,14.106,3.527,3.52,709.06,-13.71,382.984,-9.23,28815.14,3.45,933.99,8343.16,372.09,2442.75
LATR,6,ambient,6,0.297,12,12,3.72,41.22,0.45,8.25,-23.98,-21.67,0,0,14.538,3.634,3.52,517.668,-11.81,351.086,-8.21,28815.14,3.45,698.69,5538.88,368.57,1231.9
INSP,1,elevated,2,0.254,24,24,1,23.68,,,-24.06,-20.89,0,0,12.45,2.903,11.58,560.1551613,-9.708083067,421.0728015,-5.12,28815.14,11.75,1189.06,10950.20323,579.96,29.85388106
INSP,1,elevated,3,0.212,24,24,1.74,28.41,,,-22.53,-22.28,0,0,10.39,2.423,11.58,870.9544603,-11.04152941,550.5084714,-10.24,28815.14,11.75,1332.61,9966.294069,521.76,1.443848391
INSP,1,elevated,4,0.262,24,24,1.46,44.1,,,-23.37,-20.77,0,0,12.84,2.994,11.58,803.3378189,-10.56167328,845.8228639,-14.35,28815.14,11.75,1146.38,10382.1041,495.9,6.074866589
INSP,2,elevated,1,0.23,24,24,1.3,38.19,,,-23.09,-22.19,0,0,11.27,2.629,11.58,722.672352,-11.01703971,537.9419015,-10.16,28815.14,11.68,1408.91,11480.27867,462.28,-3.457110836
INSP,2,elevated,2,0.243,24,24,1.25,40.46,,,-24.07,-23.49,0,0,11.93,2.782,11.58,870.9544603,-12.456963,495.2155639,-9.02,28815.14,11.68,1242.08,7206.180329,559.27,37.87546615
INSP,2,elevated,4,0.23,24,24,2.47,22.55,,,-23.45,-20.91,0,0,11.3,2.634,11.58,609.9779497,-9.110747377,419.8161445,-6.87,28815.14,11.68,1115.35,9373.122021,567.03,3.346546054
INSP,3,elevated,1,0.23,24,24,1.3,38.19,,,-22.45,-22.19,0,0,11.27,2.629,11.58,829.43547,-12.24294433,497.7288779,-9.27,28815.14,11.65,1410.2,11914.67597,611,4.297558719
INSP,3,elevated,2,0.243,24,24,1.25,40.46,,,-23.03,-23.49,0,0,11.93,2.782,11.58,825.8766994,-11.99485303,417.3028305,-7.04,28815.14,11.65,1359.76,7394.983069,450.64,71.83290461
INSP,3,elevated,4,0.23,24,24,2.47,22.55,,,-23.53,-20.91,0,0,11.3,2.634,11.63,642.0068851,-5.396476432,414.7895166,-6.54,28815.14,11.65,1086.9,8567.109709,462.28,10.72033991
INSP,4,ambient,2,0.236,24,24,0.88,15.38,,,-22.92,-19.39,0,0,11.55,2.692,11.55,592.1840967,-9.270817725,495.2155639,-9.26,28815.14,11.63,965.34,8426.552457,445.47,-7.278642114
INSP,4,ambient,3,0.2,24,24,1.61,27.82,,,-23.39,-17.21,0,0,9.8,2.286,11.55,577.9490143,-9.400719604,473.8523951,-8.61,28815.14,11.63,987.98,7808.398476,616.17,-7.508915594
INSP,4,ambient,4,0.243,24,24,1.16,30.99,,,-22.96,-18.22,0,0,11.91,2.777,11.55,700.1334715,-8.441717207,634.7044897,-10.92,28815.14,11.63,1083.89,7549.259048,559.27,-3.456102339
INSP,5,ambient,2,0.255,24,24,1.3,28.41,,,-21.72,-18.3,0,0,12.48,2.909,11.55,535.2437671,-8.158843442,411.0195456,-6.91,28815.14,11.6,934.04,6528.489858,621.34,-9.418000405
INSP,5,ambient,3,0.249,24,24,1.41,36.13,,,-22.52,-21.29,0,0,12.21,2.846,11.55,830.6217268,-9.5952175,485.162308,-8.75,28815.14,11.6,1189.38,8473.474989,639.45,-7.72944027
INSP,5,ambient,4,0.259,24,24,0.96,17.35,,,-23.94,-18.53,0,0,12.69,2.96,11.55,551.8513632,-8.088213732,422.3294585,-6.3,28815.14,11.6,697.87,4387.419799,552.8,-7.199643183
INSP,6,ambient,1,0.325,24,24,1.79,35.08,,,-21.74,-18.17,0,0,15.95,3.718,11.55,646.7519125,-9.541624102,405.9929176,-6.28,28815.14,11.57,1214.55,10108.14413,523.06,-6.522941699
INSP,6,ambient,2,0.246,24,24,3.41,108.44,,,-21.63,-20.75,0,0,12.08,2.817,11.55,1122.440916,-12.97195651,439.1569609,-5.6,28815.14,11.57,1676.09,5053.493624,482.97,10.71765059
INSP,6,ambient,3,0.26,24,24,1.2,41.92,,,-22.27,-19.14,0,0,12.75,2.971,11.55,696.5747009,-9.323346354,436.7844472,-4.09,28815.14,11.57,1159.41,9072.109382,442.88,-2.677206494
LATR,1,elevated,1,0.267,24,24,5.14,81.52,0.549,9.371,-24.74,-23.19,0,0,13.055,3.264,11.5,804.661,-14.53,458.596,-11.16,28815.14,11.5,1217.28,11352.17,478.61,99.05
LATR,1,elevated,6,0.273,24,24,2.71,27.13,0.355,7.652,-24.13,-21.66,0,0,13.349,3.337,11.5,1499.926,-19.6,509.398,-12.36,28815.14,11.5,1657.43,6971.68,391.99,273.8
LATR,1,elevated,7,0.307,24,24,4.17,42.12,0.5,8.345,-24.61,-22.17,0,0,15.018,3.754,11.5,1023.269,-16.59,452.689,-10.92,28815.14,11.5,1184.5,8084.1,466.91,133.77
LATR,2,elevated,1,0.355,24,24,2.86,27.56,0.364,7.873,-24.85,-22.92,0,0,17.374,4.343,11.48,750.572,-15.14,554.292,-13.29,28815.14,11.5,1210.25,11296.05,406.03,94.27
LATR,2,elevated,6,0.318,24,24,2.61,21.65,0.349,7.479,-25.59,-23.33,0,0,15.576,3.894,11.48,863.257,-15.28,521.212,-12.6,28815.14,11.5,1300.39,11801.27,470.42,110.3
LATR,2,elevated,7,0.362,24,24,2.37,31.79,0.332,7.13,-25.77,-23.16,0,0,17.731,4.433,11.48,644.648,-14.37,492.858,-11.85,28815.14,11.5,959.74,9633,432.96,108.34
LATR,3,elevated,2,0.299,24,24,2.4,18.13,0.32,7.495,-25.02,-22.53,0,0,14.635,3.659,11.47,592.813,-13.19,425.516,-10.36,28815.14,11.5,979.64,9842.24,400.18,92.32
LATR,3,elevated,5,0.232,24,24,2.9,30.46,0.346,8.371,-24.59,-21.85,0,0,11.386,2.847,11.47,880.159,-16.27,416.064,-10.14,28815.14,11.5,992.52,7357.94,393.16,97.88
LATR,3,elevated,6,0.267,24,24,3.79,39.99,0.445,8.524,-24.88,-23.26,0,0,13.074,3.269,11.47,680.707,-13.73,413.702,-10.01,28815.14,11.5,1074.46,11479.86,418.91,99.28
LATR,4,ambient,1,0.382,24,24,3.8,76.68,0.47,8.072,-24.44,-22.02,0,0,18.696,4.674,11.43,836.212,-13.65,453.084,-11.53,28815.14,11.5,1251.663928,9531.09,455.2,250.36
LATR,4,ambient,2,0.345,24,24,2.96,65.14,0.384,7.713,-24.93,-22.9,0,0,16.91,4.227,11.43,898.189,-15.68,442.056,-11.29,28815.14,11.5,1482.239998,9809.14,558.21,274.77
LATR,4,ambient,6,0.283,24,24,7.73,93.07,0.754,10.258,-23.5,-21.95,0,0,13.855,3.464,11.43,1084.119,-10.91,434.967,-10.63,28815.14,11.5,1346.05,9785.71,339.31,98.18
LATR,5,ambient,1,0.279,24,24,2.54,22.71,0.329,7.717,-24.47,-19.75,0,0,13.687,3.422,11.42,764.094,-14.27,666.058,-15.41,28815.14,11.5,1241.955462,8754.64,601.53,84.21
LATR,5,ambient,2,0.278,24,24,5,66.16,0.567,8.817,-23.06,-21.74,0,0,13.616,3.404,11.42,1735.437,-18.01,506.046,-12.78,28815.14,11.5,1792.910913,5543.68,484.47,97.48
LATR,5,ambient,5,0.339,24,24,4.24,74.45,0.529,8.003,-24.57,-22.17,0,0,16.587,4.147,11.42,1040.172,-6.18,575.911,-14.15,28815.14,11.5,1416.707852,9235.51,402.52,117.57
LATR,6,ambient,1,0.253,24,24,1.48,12.45,0.213,6.948,-25.52,-18.7,0,0,12.368,3.092,11.4,545.486,-10.68,555.627,-13.47,28815.14,11.5,766.2406228,4314.86,550.02,79.37
LATR,6,ambient,2,0.288,24,24,1.75,98.7,0.255,6.852,-25.9,-21.9,0,0,14.106,3.527,11.4,1150.603,-16.17,402.376,-10.21,28815.14,11.5,1423.989201,6567.91,490.32,110.47
LATR,6,ambient,6,0.297,24,24,3.72,41.22,0.45,8.25,-23.98,-21.67,0,0,14.538,3.634,11.4,662.678,-13.18,398.995,-10.06,28815.14,11.5,1229.819879,9148.65,395.5,101.09
INSP,1,elevated,2,0.254,48,48,1,23.68,,,-24.06,-20.89,0,0,12.45,2.903,23.62,779.6126816,-11.60443755,631.3305733,-11.46353305,28815.14,23.98,1174.99,8368.681256,622.35,248.4476476
INSP,1,elevated,3,0.212,48,48,1.74,28.41,,,-22.53,-22.28,0,0,10.39,2.423,23.62,1089.225724,-12.98437882,747.5837462,-13.50327649,28815.14,23.98,1409.96,6440.054879,617.55,20.70734478
INSP,1,elevated,4,0.262,48,48,1.46,44.1,,,-23.37,-20.77,0,0,12.84,2.994,23.62,1121.254659,-13.28499875,889.9345702,-14.77851543,28815.14,23.98,1155.81,8220.947733,637.93,37.66502659
INSP,2,elevated,1,0.23,48,48,1.3,38.19,,,-23.09,-22.19,0,0,11.27,2.629,23.62,1028.726624,-13.06370415,549.4788495,-9.856795874,28815.14,23.98,1399.17,6947.728601,504.87,16.3311906
INSP,2,elevated,2,0.243,48,48,1.25,40.46,,,-24.07,-23.49,0,0,11.93,2.782,23.62,1249.370401,-10.3888257,590.9978398,-10.86300305,28815.14,23.98,1679.69,4471.781464,500.07,10.54887364
INSP,2,elevated,4,0.23,48,48,2.47,22.55,,,-23.45,-20.91,0,0,11.3,2.634,23.62,822.3179288,-10.56912667,625.3992889,-11.39751734,28815.14,23.98,1457.91,8102.738228,669.1,83.48635202
INSP,3,elevated,1,0.23,48,48,1.3,38.19,,,-22.45,-22.19,0,0,11.27,2.629,23.63,1125.999687,-9.252716644,793.847764,-12.61241934,28815.14,24.02,1403.96,6872.973408,417.35,14.25250049
INSP,3,elevated,2,0.243,48,48,1.25,40.46,,,-23.03,-23.49,0,0,11.93,2.782,23.63,1229.204034,-14.00655755,525.7537122,-9.052894901,28815.14,24.02,1662.91,4698.781717,537.23,10.48675264
INSP,3,elevated,4,0.23,48,48,2.47,22.55,,,-23.53,-20.91,0,0,11.3,2.634,23.63,757.0738011,-7.06035624,445.0882452,-6.78813017,28815.14,24.02,1352.42,8584.593586,551.62,8.103872214
INSP,4,ambient,2,0.236,48,48,0.88,15.38,,,-22.92,-19.39,0,0,11.55,2.692,23.58,779.6126816,-10.25359998,741.6524619,-13.13344655,28815.14,24.02,1263.71,9481.366226,453.32,-0.39927691
INSP,4,ambient,3,0.2,48,48,1.61,27.82,,,-23.39,-17.21,0,0,9.8,2.286,23.58,740.466205,-10.89423629,617.0954909,-10.89033214,28815.14,24.02,1163.01,8984.618034,467.7,18.02770154
INSP,4,ambient,4,0.243,48,48,1.16,30.99,,,-22.96,-18.22,0,0,11.91,2.777,23.58,728.6036363,-8.832487614,474.7446669,-7.740389028,28815.14,24.02,1243.33,6794.163133,507.26,116.7362782
INSP,5,ambient,2,0.255,48,48,1.3,28.41,,,-21.72,-18.3,0,0,12.48,2.909,23.62,542.3613083,-8.234087154,499.6560611,-8.866915161,28815.14,24.03,1297.27,9327.816625,498.87,2.141269312
INSP,5,ambient,3,0.249,48,48,1.41,36.13,,,-22.52,-21.29,0,0,12.21,2.846,23.62,1040.589192,-10.054843,556.5963907,-10.42822217,28815.14,24.03,1369.2,8047.413402,500.07,14.45506896
INSP,5,ambient,4,0.259,48,48,0.96,17.35,,,-23.94,-18.53,0,0,12.69,2.96,23.62,613.5367203,-8.19894976,454.5783002,-6.87331173,28815.14,24.03,962.81,9389.230321,494.08,14.67418052
INSP,6,ambient,1,0.325,48,48,1.79,35.08,,,-21.74,-18.17,0,0,15.95,3.718,23.62,790.2889934,-9.682883522,472.3721532,-8.270289317,28815.14,24.03,1650.92,9995.454954,672.7,-4.444569247
INSP,6,ambient,2,0.246,48,48,3.41,108.44,,,-21.63,-20.75,0,0,12.08,2.817,23.62,1843.685091,-14.2617473,506.7736023,-9.050055515,28815.14,24.03,2313.85,2827.157432,525.25,3.465391875
INSP,6,ambient,3,0.26,48,48,1.2,41.92,,,-22.27,-19.14,0,0,12.75,2.971,23.62,866.2094328,-9.600896271,445.0882452,-6.502771944,28815.14,24.03,1472.3,8041.405222,471.3,27.3975061
LATR,1,elevated,1,0.267,48,48,5.14,81.52,0.549,9.371,-24.74,-23.19,0,0,13.055,3.264,23.6,1063.836,-16.54,413.644,-10.47,28815.14,23.63,1363.311288,7155.8,451.9290328,45.25
LATR,1,elevated,6,0.273,48,48,2.71,27.13,0.355,7.652,-24.13,-21.66,0,0,13.349,3.337,23.63,2823.972,-22.21,402.376,-10.4,28815.14,23.67,1199.480923,2102.14,454.3561493,236.1
LATR,1,elevated,7,0.307,48,48,4.17,42.12,0.5,8.345,-24.61,-22.17,0,0,15.018,3.754,23.6,1798.54,-19.08,677.327,-15.39,28815.14,23.63,1664.273737,4680.9,455.5697076,31.26
LATR,2,elevated,1,0.355,48,48,2.86,27.56,0.364,7.873,-24.85,-22.92,0,0,17.374,4.343,23.6,944.39,-16.23,420.406,-10.69,28815.14,23.63,1535.636561,8451.04,460.4239406,30.61
LATR,2,elevated,6,0.318,48,48,2.61,21.65,0.349,7.479,-25.59,-23.33,0,0,15.576,3.894,23.6,1277.937,-18.42,593.94,-14.41,28815.14,23.63,1542.917911,6851.44,476.200198,25.33
LATR,2,elevated,7,0.362,48,48,2.37,31.79,0.332,7.13,-25.77,-23.16,0,0,17.731,4.433,23.6,924.106,-16.53,571.403,-13.67,28815.14,23.63,1681.263553,10125.17,438.5798919,40.44
LATR,3,elevated,2,0.299,48,48,2.4,18.13,0.32,7.495,-25.02,-22.53,0,0,14.635,3.659,23.6,895.935,-15.53,502.665,-12.76,28815.14,23.67,1464.036624,8773.46,462.8510571,14.37
LATR,3,elevated,5,0.232,48,48,2.9,30.46,0.346,8.371,-24.59,-21.85,0,0,11.386,2.847,23.6,1303.854,-18.19,367.444,-9.41,28815.14,23.67,1508.93828,4369.41,457.9968241,13.96
LATR,3,elevated,6,0.267,48,48,3.79,39.99,0.445,8.524,-24.88,-23.26,0,0,13.074,3.269,23.6,1069.47,-16.65,403.503,-10.27,28815.14,23.67,1349.962147,6416.9,507.7527129,12.51
LATR,4,ambient,1,0.382,48,48,3.8,76.68,0.47,8.072,-24.44,-22.02,0,0,18.696,4.674,23.58,1268.922,-15.92,633.38,-14.8,28815.14,23.62,1516.219629,6914.19,442.2205667,15.31
LATR,4,ambient,2,0.345,48,48,2.96,65.14,0.384,7.713,-24.93,-22.9,0,0,16.91,4.227,23.58,1372.592,-17.49,454.211,-11.44,28815.14,23.62,1852.375268,6645.4,437.3663336,8.01
LATR,4,ambient,6,0.283,48,48,7.73,93.07,0.754,10.258,-23.5,-21.95,0,0,13.855,3.464,23.58,1690.363,-18.05,396.742,-10.51,28815.14,23.62,1951.887046,5513.04,426.4443093,7.71
LATR,5,ambient,1,0.279,48,48,2.54,22.71,0.329,7.717,-24.47,-19.75,0,0,13.687,3.422,23.58,1019.889,-15.67,463.226,-11.75,28815.14,23.63,1397.290919,7810.53,443.4341249,4.18
LATR,5,ambient,2,0.278,48,48,5,66.16,0.567,8.817,-23.06,-21.74,0,0,13.616,3.404,23.58,3124.84,-19.74,686.342,-15.43,28815.14,23.63,2995.547152,2958.48,487.1222224,0.61
LATR,5,ambient,5,0.339,48,48,4.24,74.45,0.529,8.003,-24.57,-22.17,0,0,16.587,4.147,23.58,1576.551,-17.25,439.562,-11.14,28815.14,23.63,1425.20276,5431.79,460.4239406,13.83
LATR,6,ambient,1,0.253,48,48,1.48,12.45,0.213,6.948,-25.52,-18.7,0,0,12.368,3.092,23.58,635.633,-12.03,522.949,-12.96,28815.14,23.63,1366.951963,9071.52,511.3933876,-3.92
LATR,6,ambient,2,0.288,48,48,1.75,98.7,0.255,6.852,-25.9,-21.9,0,0,14.106,3.527,23.58,1625.006,-17.44,384.346,-9.67,28815.14,23.63,1936.110788,4379.35,467.7052902,12.16
LATR,6,ambient,6,0.297,48,48,3.72,41.22,0.45,8.25,-23.98,-21.67,0,0,14.538,3.634,23.58,1043.69,-14.5,366.317,-9.06,28815.14,23.63,1405.785827,6592.44,510.1798294,5.67
INSP,1,elevated,2,0.254,72,72,1,23.68,,,-24.06,-20.89,0,0,12.45,2.903,21.52,647.68,-10.29191928,471.1858963,-7.162574112,28815.14,21.68,864.51,5545.540539,525.25,238.5872897
INSP,1,elevated,3,0.212,72,72,1.74,28.41,,,-22.53,-22.28,0,0,10.39,2.423,21.52,849.83,-12.09897464,507.9598592,-7.140568875,28815.14,21.68,1068.3,3836.1395,634.34,35.44791469
INSP,1,elevated,4,0.262,72,72,1.46,44.1,,,-23.37,-20.77,0,0,12.84,2.994,21.52,794.59,-11.77986873,498.4698042,-8.532932461,28815.14,21.68,965.2,5452.221634,567.2,45.13237561
INSP,2,elevated,1,0.23,72,72,1.3,38.19,,,-23.09,-22.19,0,0,11.27,2.629,21.5,765.21,-11.67992097,472.3721532,-6.145009391,28815.14,21.68,1107.86,4256.821543,460.51,84.55321262
INSP,2,elevated,2,0.243,72,72,1.25,40.46,,,-24.07,-23.49,0,0,11.93,2.782,21.5,1051.97,-13.78100444,558.9689044,-9.467800083,28815.14,21.68,1403.96,2833.116321,466.51,72.80289093
INSP,2,elevated,4,0.23,72,72,2.47,22.55,,,-23.45,-20.91,0,0,11.3,2.634,21.5,686.46,-9.58828711,509.146116,0.075019115,28815.14,21.68,962.81,5684.130796,468.9,173.9676103
INSP,3,elevated,1,0.23,72,72,1.3,38.19,,,-22.45,-22.19,0,0,11.27,2.629,21.52,858.05,-11.66320244,554.223877,-9.204447093,28815.14,21.67,1117.45,4176.823879,367,73.71141052
INSP,3,elevated,2,0.243,72,72,1.25,40.46,,,-23.03,-23.49,0,0,11.93,2.782,21.52,1101.34,-14.26148055,572.0177299,-8.837456538,28815.14,21.67,1179.79,2633.311223,414.96,63.11201535
INSP,3,elevated,4,0.23,72,72,2.47,22.55,,,-23.53,-20.91,0,0,11.3,2.634,21.52,659.43,-7.883723631,477.1171806,-7.530274513,28815.14,21.67,908.84,5375.170856,460.51,92.93583351
INSP,4,ambient,2,0.236,72,72,0.88,15.38,,,-22.92,-19.39,0,0,11.55,2.692,21.48,436.13,-5.278176599,567.2727025,-9.826272482,28815.14,21.67,810.76,6346.426797,471.3,163.8209557
INSP,4,ambient,3,0.2,72,72,1.61,27.82,,,-23.39,-17.21,0,0,9.8,2.286,21.48,633.57,-9.778369562,466.68,-5.624904436,28815.14,21.67,782.4,5488.388092,410.16,175.2073293
INSP,4,ambient,4,0.243,72,72,1.16,30.99,,,-22.96,-18.22,0,0,11.91,2.777,21.48,667.66,-8.911186521,544.25,-9.788182614,28815.14,21.67,830.85,5132.612879,434.14,140.4978973
INSP,5,ambient,2,0.255,72,72,1.3,28.41,,,-21.72,-18.3,0,0,12.48,2.909,21.48,581.86,-8.687667003,547.78,-10.39259393,28815.14,21.67,729.22,6233.91765,429.34,52.4964147
